User_ID,Demand_Mbps,H3_Cell
0,0.19,832b9bfffffffff
1,0.11,832ab4fffffffff
2,0.4,832b9bfffffffff
3,3.42,832b9bfffffffff
4,0.11,832b9bfffffffff
5,2.97,832b9bfffffffff
6,0.34,832b9bfffffffff
7,2.05,832b9bfffffffff
8,0.19,832ab4fffffffff
9,0.05,832b9bfffffffff
10,3.9,832b9bfffffffff
11,4.74,832b9bfffffffff
12,0.13,832b9bfffffffff
13,0.19,832b9bfffffffff
14,0.33,832b9bfffffffff
15,0.17,832b9dfffffffff
16,0.37,832b9bfffffffff
17,2.34,832b81fffffffff
18,0.74,832b9bfffffffff
19,4.47,832b9bfffffffff
20,0.38,832b9bfffffffff
21,0.16,832b9bfffffffff
22,3.3,832b98fffffffff
23,0.99,832b9bfffffffff
24,0.11,832b9bfffffffff
25,2.55,832ab4fffffffff
26,0.51,832ab5fffffffff
27,3.03,832b9bfffffffff
28,0.13,832b9bfffffffff
29,0.54,832b9bfffffffff
30,0.35,832b9bfffffffff
31,3.12,832b9bfffffffff
32,0.04,832b9bfffffffff
33,0.09,832b9bfffffffff
34,0.07,832b9bfffffffff
35,0.02,832b9bfffffffff
36,0.08,832b9bfffffffff
37,0.91,832ab0fffffffff
38,0.85,832b83fffffffff
39,3.41,832b9bfffffffff
40,4.66,832b83fffffffff
41,4.87,832b9bfffffffff
42,0.14,832b83fffffffff
43,0.9,832b9bfffffffff
44,0.19,832b9bfffffffff
45,2.08,832b9bfffffffff
46,0.14,832b83fffffffff
47,0.14,832b9bfffffffff
48,0.1,832b9bfffffffff
49,3.68,832b98fffffffff
50,0.05,832b9bfffffffff
51,4.41,832b9bfffffffff
52,2.66,832b83fffffffff
53,4.19,832b9bfffffffff
54,0.13,832b9bfffffffff
55,0.05,832b83fffffffff
56,0.91,832b9bfffffffff
57,0.05,832ab4fffffffff
58,0.14,832b9bfffffffff
59,0.14,832b81fffffffff
60,2.18,832ab4fffffffff
61,0.09,832b9bfffffffff
62,0.33,832b9dfffffffff
63,0.71,832b9bfffffffff
64,2.39,832b9bfffffffff
65,0.08,832b9bfffffffff
66,3.4,832b93fffffffff
67,3.05,832b9bfffffffff
68,0.17,832b9bfffffffff
