Time_s,Hour,Network_Type,Node_ID,Total_MHz,Remaining_MHz,Utilization_%,Active_Users
0,Hour 0.0,5G_TN,Tower_0,100.0,0.0,100.0,14
0,Hour 0.0,5G_TN,Tower_1,100.0,63.69674601135334,36.3,9
0,Hour 0.0,5G_TN,Tower_2,100.0,11.138694069119133,88.86,13
0,Hour 0.0,5G_TN,Tower_3,100.0,48.72428392857046,51.28,13
0,Hour 0.0,5G_TN,Tower_4,100.0,72.60616918338646,27.39,4
0,Hour 0.0,5G_TN,Tower_5,100.0,60.535254141515054,39.46,5
0,Hour 0.0,5G_TN,Tower_6,100.0,0.0,100.0,20
0,Hour 0.0,5G_TN,Tower_7,100.0,71.48729803579108,28.51,7
0,Hour 0.0,5G_TN,Tower_8,100.0,16.15817208659077,83.84,8
0,Hour 0.0,5G_TN,Tower_9,100.0,45.84196454686195,54.16,13
0,Hour 0.0,5G_TN,Tower_10,100.0,98.64044466334624,1.36,3
0,Hour 0.0,5G_TN,Tower_11,100.0,98.19633771945077,1.8,4
0,Hour 0.0,5G_TN,Tower_12,100.0,58.049261292941374,41.95,11
0,Hour 0.0,5G_TN,Tower_13,100.0,7.015261773443555,92.98,15
0,Hour 0.0,5G_TN,Tower_14,100.0,98.89978476774878,1.1,3
0,Hour 0.0,5G_TN,Tower_15,100.0,26.160891914814904,73.84,6
0,Hour 0.0,5G_TN,Tower_16,100.0,0.0,100.0,12
0,Hour 0.0,5G_TN,Tower_17,100.0,0.0,100.0,16
0,Hour 0.0,5G_TN,Tower_18,100.0,19.620572716330923,80.38,6
0,Hour 0.0,5G_TN,Tower_19,100.0,62.8923399386132,37.11,4
0,Hour 0.0,5G_TN,Tower_20,100.0,0.0,100.0,16
0,Hour 0.0,5G_TN,Tower_21,100.0,0.0,100.0,17
0,Hour 0.0,5G_TN,Tower_22,100.0,25.405435076485016,74.59,14
0,Hour 0.0,5G_TN,Tower_23,100.0,10.930702882527886,89.07,13
0,Hour 0.0,5G_TN,Tower_24,100.0,66.83559710846261,33.16,5
0,Hour 0.0,5G_TN,Tower_25,100.0,79.8997258911479,20.1,6
0,Hour 0.0,5G_TN,Tower_26,100.0,72.33049476460833,27.67,5
0,Hour 0.0,5G_TN,Tower_27,100.0,0.0,100.0,10
0,Hour 0.0,5G_TN,Tower_28,100.0,88.99152988705967,11.01,6
0,Hour 0.0,5G_TN,Tower_29,100.0,40.27001527479765,59.73,6
0,Hour 0.0,5G_TN,Tower_30,100.0,0.0,100.0,12
0,Hour 0.0,5G_TN,Tower_31,100.0,51.2161549807219,48.78,10
0,Hour 0.0,5G_TN,Tower_32,100.0,89.64769928630909,10.35,10
0,Hour 0.0,5G_TN,Tower_33,100.0,74.12819913888839,25.87,6
0,Hour 0.0,5G_TN,Tower_34,100.0,95.48515880887534,4.51,7
0,Hour 0.0,5G_TN,Tower_35,100.0,91.12456535947612,8.88,6
0,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-066-003,1280.0,800.0,37.5,85
0,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-048-007,1280.0,1120.0,12.5,39
0,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-067-003,1280.0,1160.0,9.38,29
0,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-060-004,1280.0,1000.0,21.88,30
0,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-055-005,1280.0,880.0,31.25,50
0,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-051-006,1280.0,960.0,25.0,39
0,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-054-005,1280.0,1040.0,18.75,32
0,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-059-004,1280.0,1040.0,18.75,18
0,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-052-006,1280.0,1120.0,12.5,12
0,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-061-004,1280.0,1040.0,18.75,21
0,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-056-005,1280.0,1040.0,18.75,17
0,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-049-006,1280.0,1160.0,9.38,6
0,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-065-003,1280.0,1120.0,12.5,11
0,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-050-006,1280.0,1040.0,18.75,19
3600,Hour 1.0,5G_TN,Tower_0,100.0,0.0,100.0,14
3600,Hour 1.0,5G_TN,Tower_1,100.0,61.619649107255555,38.38,5
3600,Hour 1.0,5G_TN,Tower_2,100.0,69.83467756823069,30.17,9
3600,Hour 1.0,5G_TN,Tower_3,100.0,20.621140717031537,79.38,13
3600,Hour 1.0,5G_TN,Tower_4,100.0,91.5453181432025,8.45,2
3600,Hour 1.0,5G_TN,Tower_5,100.0,95.76195666328728,4.24,2
3600,Hour 1.0,5G_TN,Tower_6,100.0,0.0,100.0,26
3600,Hour 1.0,5G_TN,Tower_7,100.0,7.4329273422527615,92.57,6
3600,Hour 1.0,5G_TN,Tower_8,100.0,54.68615999666178,45.31,6
3600,Hour 1.0,5G_TN,Tower_9,100.0,94.76171809713931,5.24,8
3600,Hour 1.0,5G_TN,Tower_10,100.0,96.82091279422299,3.18,4
3600,Hour 1.0,5G_TN,Tower_11,100.0,70.32391285422536,29.68,7
3600,Hour 1.0,5G_TN,Tower_12,100.0,0.0,100.0,17
3600,Hour 1.0,5G_TN,Tower_13,100.0,0.0,100.0,12
3600,Hour 1.0,5G_TN,Tower_14,100.0,96.11862620704161,3.88,2
3600,Hour 1.0,5G_TN,Tower_15,100.0,13.212725487905555,86.79,7
3600,Hour 1.0,5G_TN,Tower_16,100.0,0.0,100.0,12
3600,Hour 1.0,5G_TN,Tower_17,100.0,0.0,100.0,18
3600,Hour 1.0,5G_TN,Tower_18,100.0,58.11687991842909,41.88,7
3600,Hour 1.0,5G_TN,Tower_19,100.0,96.84795497861293,3.15,3
3600,Hour 1.0,5G_TN,Tower_20,100.0,27.63275505003964,72.37,15
3600,Hour 1.0,5G_TN,Tower_21,100.0,0.0,100.0,19
3600,Hour 1.0,5G_TN,Tower_22,100.0,34.82006110892643,65.18,19
3600,Hour 1.0,5G_TN,Tower_23,100.0,30.665577730401395,69.33,10
3600,Hour 1.0,5G_TN,Tower_24,100.0,96.17792755964976,3.82,3
3600,Hour 1.0,5G_TN,Tower_25,100.0,71.13730255347146,28.86,4
3600,Hour 1.0,5G_TN,Tower_26,100.0,80.08551356028946,19.91,5
3600,Hour 1.0,5G_TN,Tower_27,100.0,33.899842823157755,66.1,8
3600,Hour 1.0,5G_TN,Tower_28,100.0,78.15562682353388,21.84,8
3600,Hour 1.0,5G_TN,Tower_29,100.0,77.991336352818,22.01,5
3600,Hour 1.0,5G_TN,Tower_30,100.0,38.799312329168735,61.2,9
3600,Hour 1.0,5G_TN,Tower_31,100.0,41.91891411444594,58.08,11
3600,Hour 1.0,5G_TN,Tower_32,100.0,82.21905559013815,17.78,12
3600,Hour 1.0,5G_TN,Tower_33,100.0,48.134813400698555,51.87,5
3600,Hour 1.0,5G_TN,Tower_34,100.0,97.03742685585503,2.96,5
3600,Hour 1.0,5G_TN,Tower_35,100.0,96.10520589841208,3.89,5
3600,Hour 1.0,LEO_NTN,Sat_LIVE-SIMULAT-052-015,1280.0,1200.0,6.25,23
3600,Hour 1.0,LEO_NTN,Sat_LIVE-SIMULAT-069-011,1280.0,840.0,34.38,76
3600,Hour 1.0,LEO_NTN,Sat_LIVE-SIMULAT-070-011,1280.0,960.0,25.0,74
3600,Hour 1.0,LEO_NTN,Sat_LIVE-SIMULAT-064-012,1280.0,1080.0,15.62,22
3600,Hour 1.0,LEO_NTN,Sat_LIVE-SIMULAT-059-013,1280.0,840.0,34.38,57
3600,Hour 1.0,LEO_NTN,Sat_LIVE-SIMULAT-058-013,1280.0,960.0,25.0,42
3600,Hour 1.0,LEO_NTN,Sat_LIVE-SIMULAT-054-014,1280.0,960.0,25.0,27
3600,Hour 1.0,LEO_NTN,Sat_LIVE-SIMULAT-055-014,1280.0,960.0,25.0,34
3600,Hour 1.0,LEO_NTN,Sat_LIVE-SIMULAT-063-012,1280.0,1080.0,15.62,18
3600,Hour 1.0,LEO_NTN,Sat_LIVE-SIMULAT-065-012,1280.0,1120.0,12.5,17
3600,Hour 1.0,LEO_NTN,Sat_LIVE-SIMULAT-051-015,1280.0,1200.0,6.25,11
